     1→{
     2→  "common": {
    86→    "outOfStock": "Out of Stock",
    87→    "inStock": "In Stock",
    88→    "sku": "SKU",
    89→    "size": "Size",
    90→    "color": "Color",
    91→    "quantity": "Quantity",
    92→    "sizeGuide": "Size Guide",
    93→    "description": "Description",
    94→    "specifications": "Specifications",
    95→    "reviews": "Reviews",
    96→    "shipping": "Shipping & Returns",
    97→    "relatedProducts": "You May Also Like",
    98→    "selectSize": "Please select a size",
    99→    "selectColor": "Please select a color",
   100→    "noProducts": "No products found",
   101→    "noProductsDesc": "Try adjusting your filters or search terms",
   102→    "sortNewest": "Newest First",
   103→    "sortPopular": "Most Popular",
   104→    "sortRating": "Highest Rated",
   105→    "sortPriceAsc": "Price: Low to High",
   106→    "sortPriceDesc": "Price: High to Low",
   107→    "sortBy": "Sort by",
   108→    "filters": "Filters",
   109→    "categories": "Categories",
   110→    "allCategories": "All Categories",
   111→    "priceRange": "Price Range",
   112→    "colors": "Colors",
   113→    "sizes": "Sizes",
   114→    "clearFilters": "Clear All Filters",
   115→    "productsFound": "products found",
   116→    "product": "product",
   117→    "products": "products"
   118→  },
   119→  "cart": {
   120→    "title": "Shopping Cart",
   121→    "empty": "Your Cart is Empty",
   122→    "emptyDesc": "Looks like you haven't added anything to your cart yet. Start shopping to discover our premium collection.",
   123→    "continueShopping": "Continue Shopping",
   124→    "subtotal": "Subtotal",
   125→    "shipping": "Shipping",
   126→    "free": "FREE",
   127→    "total": "Total",
   128→    "checkout": "Checkout",
   129→    "viewCart": "View Cart",
   130→    "yourCart": "Your Cart",
   131→    "items": "items",
   132→    "freeShippingMsg": "Add {amount} more for FREE shipping",
   133→    "qualifiedFreeShipping": "✓ You qualify for FREE shipping!",
   134→    "remove": "Remove",
   135→    "clearCart": "Clear Cart"
   136→  },
   137→  "checkout": {
   138→    "title": "Checkout",
   139→    "deliveryInfo": "Delivery Information",
   140→    "fullName": "Full Name",
   141→    "phoneNumber": "Phone Number",
   142→    "deliveryAddress": "Delivery Address",
   143→    "deliveryArea": "Delivery Area",
   144→    "insideDhaka": "Inside Dhaka",
   145→    "outsideDhaka": "Outside Dhaka",
   146→    "orderNote": "Order Note (optional)",
   147→    "orderNotePlaceholder": "Any special instructions for delivery...",
   148→    "paymentMethod": "Payment Method",
   149→    "cashOnDelivery": "Cash on Delivery",
   150→    "codDesc": "Pay with cash when you receive your order",
   151→    "recommended": "Recommended",
   152→    "securePayment": "Your payment information is processed securely. We do not store credit card details.",
   153→    "placeOrder": "Place Order",
   154→    "processing": "Processing...",
   155→    "orderSummary": "Order Summary",
   156→    "codCharge": "COD Charge",
   157→    "subtotal": "Subtotal",
   158→    "total": "Total",
   159→    "trustSecurePayment": "100% Secure Payment",
   160→    "trustFastDelivery": "Fast delivery across Bangladesh",
   161→    "trustEasyReturns": "7-day easy returns",
   162→    "deliveryInsideDhaka": "1 day",
   163→    "deliveryOutsideDhaka": "1-3 days"
   164→  },
   165→  "thankYou": {
   166→    "title": "Thank You!",
   167→    "orderConfirmed": "Your Order is Confirmed",
   168→    "description": "We've received your order and will call you shortly to confirm.",
   169→    "orderNumber": "Order Number",
   170→    "accountReady": "Your Account is Ready!",
   171→    "accountReadyDesc": "We've automatically created an account for you. You can track your order anytime — just login with your phone number!",
   172→    "loginWithPhone": "Login with your phone:",
   173→    "whatHappensNext": "What Happens Next?",
   174→    "step1Title": "Call Confirmation",
   175→    "step1Desc": "We'll call to confirm your order",
   176→    "step2Title": "Processing",
   177→    "step2Desc": "We prepare your items for delivery",
   178→    "step3Title": "Delivery",
   179→    "step3Desc": "Inside Dhaka: 1 day · Outside: 1-3 days",
   180→    "codReminder": "💵 Cash on Delivery: Please keep the exact amount ready when your order arrives.",
   181→    "loginToTrack": "Login to Track Order",
   182→    "continueShopping": "Continue Shopping",
   183→    "needHelp": "Need help?",
   184→    "contactUs": "Contact us",
   185→    "orCall": "or call"
   186→  },
   187→  "login": {
   188→    "title": "Login to Your Account",
   189→    "subtitle": "Enter your phone number to access your orders and account",
   190→    "phoneNumber": "Phone Number",
   191→    "phonePlaceholder": "01XXX-XXXXXX",
   192→    "phoneHint": "Use the phone number you provided when placing your order.",
   193→    "loginButton": "Login",
   194→    "noAccount": "No account yet?",
   195→    "noAccountDesc": "Your account is automatically created when you place your first order. Just shop, checkout, and your account will be ready!",
   196→    "startShopping": "Start Shopping",
   197→    "adminLogin": "Admin Login",
   198→    "agreeTerms": "By logging in, you agree to our",
   199→    "terms": "Terms",
   200→    "and": "and",
   201→    "privacyPolicy": "Privacy Policy"
   202→  },
   203→  "adminLogin": {
   204→    "title": "Admin Login",
   205→    "subtitle": "Sign in to access the admin dashboard",
   206→    "email": "Admin Email",
   207→    "password": "Password",
   208→    "signIn": "Sign In to Admin Panel",
   209→    "backToSite": "← Back to website"
   210→  },
   211→  "dashboard": {
   212→    "overview": "Dashboard Overview",
   213→    "welcomeBack": "Welcome back",
   214→    "summary": "Here's your account summary.",
   215→    "totalOrders": "Total Orders",
   216→    "wishlistItems": "Wishlist Items",
   217→    "savedAddresses": "Saved Addresses",
   218→    "totalSpent": "Total Spent",
   219→    "recentOrders": "Recent Orders",
   220→    "noOrders": "No orders yet",
   221→    "noOrdersDesc": "When you place your first order, it will appear here.",
   222→    "startShopping": "Start Shopping",
   223→    "viewAll": "View all",
   224→    "myOrders": "My Orders",
   225→    "ordersDesc": "View and track all your orders",
   226→    "noOrdersYet": "You haven't placed any orders yet. Start shopping!",
   227→    "myWishlist": "My Wishlist",
   228→    "itemsSaved": "items saved",
   229→    "emptyWishlist": "Your wishlist is empty",
   230→    "emptyWishlistDesc": "Save items you love by clicking the heart icon.",
   231→    "myAddresses": "My Addresses",
   232→    "addressesDesc": "saved",
   233→    "noAddresses": "No addresses saved",
   234→    "noAddressesDesc": "Add your delivery address to make checkout faster.",
   235→    "addNew": "Add New",
   236→    "editAddress": "Edit Address",
   237→    "addAddress": "Add New Address",
   238→    "firstName": "First Name",
   239→    "lastName": "Last Name",
   240→    "phone": "Phone",
   241→    "label": "Label",
   242→    "address": "Address",
   243→    "city": "City",
   244→    "district": "District",
   245→    "postalCode": "Postal Code",
   246→    "setDefault": "Set Default",
   247→    "delete": "Delete",
   248→    "default": "Default",
   249→    "settings": "Account Settings",
   250→    "profileInfo": "Profile Information",
   251→    "preferences": "Preferences",
   252→    "language": "Language",
   253→    "currency": "Currency",
   254→    "notifications": "Notification Preferences",
   255→    "security": "Security",
   256→    "currentPassword": "Current Password",
   257→    "newPassword": "New Password",
   258→    "confirmPassword": "Confirm New Password",
   259→    "updatePassword": "Update Password",
   260→    "dangerZone": "Danger Zone",
   261→    "deleteAccount": "Delete Account",
   262→    "saveChanges": "Save Changes",
   263→    "notificationsTitle": "Notifications",
   264→    "notificationsDesc": "Stay updated on your orders and offers",
   265→    "markAllRead": "Mark all as read",
   266→    "noNotifications": "No notifications yet",
   267→    "noNotificationsDesc": "You'll see updates about your orders and exclusive offers here."
   268→  },
   269→  "footer": {
   270→    "contactUs": "Contact Us",
   271→    "followUs": "Follow Us",
   272→    "shop": "Shop",
   273→    "topCategories": "Top Categories",
   274→    "customerService": "Customer Service",
   275→    "policies": "Policies",
   276→    "allProducts": "All Products",
   277→    "giftCards": "Gift Cards",
   278→    "myAccount": "My Account",
   279→    "trackOrder": "Track Order",
   280→    "sizeGuide": "Size Guide",
   281→    "privacyPolicy": "Privacy Policy",
   282→    "terms": "Terms & Conditions",
   283→    "returnPolicy": "Return & Refund",
   284→    "shippingPolicy": "Shipping Policy",
   285→    "rights": "All rights reserved.",
   286→    "craftedIn": "Crafted with care in Bangladesh",
   287→    "securePayment": "Secure Payment Options"
   288→  },
   289→  "newsletter": {
   290→    "title": "Join Our Exclusive Circle",
   291→    "description": "Subscribe to receive early access to new collections, private sales, and style inspiration straight to your inbox.",
   292→    "placeholder": "Enter your email address",
   293→    "subscribe": "Subscribe",
   294→    "success": "✓ Thank you for subscribing! Check your inbox for a welcome message."
   295→  },
   296→  "trustBadges": {
   297→    "freeShipping": "Free Shipping",
   298→    "freeShippingDesc": "On orders over ৳2000",
   299→    "easyReturns": "Easy Returns",
   300→    "easyReturnsDesc": "7-day return policy",
   301→    "securePayment": "100% Secure",
   302→    "securePaymentDesc": "Payment",
   303→    "support": "24/7 Support",
   304→    "supportDesc": "Dedicated assistance"
   305→  },
   306→  "flashSale": {
   307→    "eyebrow": "Limited Time",
   308→    "title": "Flash Sale — Up to 40% Off",
   309→    "hours": "Hours",
   310→    "mins": "Mins",
   311→    "secs": "Secs",
   312→    "shopAll": "Shop All Sale Items"
   313→  },
   314→  "premiumCTA": {
   315→    "eyebrow": "Exclusive Edition",
   316→    "title": "Discover Our Premium Collection",
   317→    "description": "Handpicked pieces crafted with the finest materials and utmost care. Each item in our premium collection represents the pinnacle of Bangladeshi craftsmanship and contemporary design.",
   318→    "explore": "Explore Collection",
   319→    "viewLookbook": "View Lookbook"
   320→  },
   321→  "brandStory": {
   322→    "eyebrow": "Our Story",
   323→    "title": "A Legacy of Craftsmanship",
   324→    "desc1": "What started as a small workshop in the heart of Dhaka has grown into a trusted destination for discerning customers who appreciate the finer details. Our journey began with a simple belief: that traditional Bangladeshi craftsmanship deserves to be celebrated, preserved, and shared with the world.",
   325→    "desc2": "Each piece in our collection is a testament to our commitment to quality, from the carefully sourced fabrics to the final stitches applied by our skilled artisans. We work directly with weavers, dyers, and embroiderers across Bangladesh, ensuring fair wages and preserving age-old techniques that might otherwise be lost.",
   326→    "desc3": "Today, Rakib Panjabi House serves thousands of customers across Bangladesh and beyond. But our mission remains the same: to create clothing that makes you feel confident, comfortable, and connected to your cultural heritage.",
   327→    "yearsLabel": "Years of Excellence",
   328→    "value1Title": "Premium Quality",
   329→    "value1Desc": "Every piece is crafted with superior fabrics and meticulous attention to detail, ensuring exceptional longevity and comfort.",
   330→    "value2Title": "Crafted with Care",
   331→    "value2Desc": "Our artisans bring decades of experience, combining traditional techniques with modern design sensibilities.",
   332→    "value3Title": "Timeless Designs",
   333→    "value3Desc": "Each design balances classic elegance with contemporary style, creating pieces that transcend seasonal trends.",
   334→    "value4Title": "Customer First",
   335→    "value4Desc": "From personalized styling advice to seamless returns, we put our customers at the heart of everything we do."
   336→  },
   337→  "reviews": {
   338→    "eyebrow": "Loved by Thousands",
   339→    "title": "What Our Customers Say",
   340→    "subtitle": "Real reviews from real customers who have experienced the Rakib Panjabi House difference.",
   341→    "verifiedPurchase": "Verified Purchase",
   342→    "stat1Value": "10,000+",
   343→    "stat1Label": "Happy Customers",
   344→    "stat2Value": "4.9/5",
   345→    "stat2Label": "Average Rating",
   346→    "stat3Value": "98%",
   347→    "stat3Label": "Would Recommend",
   348→    "review1Name": "Tanvir Ahmed",
   349→    "review1Location": "Dhaka",
   350→    "review1Product": "Premium Cotton Panjabi",
   351→    "review1Text": "The quality of the Panjabi exceeded my expectations. The fabric is premium, the stitching is impeccable, and the fit is perfect. I have already ordered three more pieces!",
   352→    "review2Name": "Rakibul Hasan",
   353→    "review2Location": "Chittagong",
   354→    "review2Product": "Royal Silk Sherwani",
   355→    "review2Text": "I ordered a Sherwani for my wedding and it was absolutely stunning. The attention to detail, the embroidery, the fabric — everything was top-notch. Highly recommended!",
   356→    "review3Name": "Imran Khan",
   357→    "review3Location": "Sylhet",
   358→    "review3Product": "Tailored Wool Blazer",
   359→    "review3Text": "Excellent customer service and fast delivery. The blazer I ordered fits perfectly and the quality is comparable to international brands at a fraction of the price."
   360→  },
   361→  "instagram": {
   362→    "eyebrow": "Follow Us",
   363→    "title": "@rakibpanjabihouse",
   364→    "subtitle": "Tag us in your photos for a chance to be featured. Get inspired by our community of style enthusiasts.",
   365→    "followUs": "Follow us on Instagram"
   366→  },
   367→  "blogSection": {
   368→    "eyebrow": "From Our Journal",
   369→    "title": "Latest from the Blog",
   370→    "subtitle": "Style tips, fashion insights, and stories from the world of premium menswear.",
   371→    "viewAll": "View All Posts",
   372→    "readMore": "Read More",
   373→    "post1Category": "Style Guide",
   374→    "post1Title": "The Art of Choosing the Perfect Panjabi",
   375→    "post1Excerpt": "A comprehensive guide to selecting the right fabric, fit, and style for any occasion — from casual gatherings to formal ceremonies.",
   376→    "post1ReadTime": "5 min read",
   377→    "post2Category": "Fashion Tips",
   378→    "post2Title": "5 Ways to Style a Sherwani for Wedding Season",
   379→    "post2Excerpt": "Discover versatile styling options that make your sherwani work for multiple wedding functions and celebrations.",
   380→    "post2ReadTime": "4 min read",
   381→    "post3Category": "Care Guide",
   382→    "post3Title": "Caring for Your Premium Ethnic Wear",
   383→    "post3Excerpt": "Essential tips for maintaining the quality and longevity of your favorite panjabis, sherwanis, and kurtas.",
   384→    "post3ReadTime": "6 min read"
   385→  },
   386→  "productCard": {
   387→    "addToCart": "Add to Cart",
   388→    "quickView": "Quick view",
   389→    "addToWishlist": "Add to wishlist"
   390→  },
   391→  "orderTracking": {
   392→    "title": "Track Your Order",
   393→    "subtitle": "Enter your order number to see the latest delivery status",
   394→    "placeholder": "e.g. RPH-260822-12345",
   395→    "track": "Track",
   396→    "status": "Status",
   397→    "inTransit": "In Transit",
   398→    "carrier": "Carrier",
   399→    "trackingId": "Tracking ID",
   400→    "noOrderNumber": "Don't have your order number?",
   401→    "contactSupport": "Contact support"
   402→  },
   403→  "shop": {
   404→    "allProducts": "All Products",
   405→    "productsFound": "products found",
   406→    "productFound": "product found",
   407→    "noProducts": "No products found",
   408→    "noProductsDesc": "Try adjusting your filters or search terms",
   409→    "noProductsYet": "Products will appear here once they are added by the admin",
   410→    "addProducts": "Add Products in Admin",
   411→    "clearFilters": "Clear Filters",
   412→    "browseProducts": "Browse Products",
   413→    "browseAll": "Browse All Products",
   414→    "searchLabel": "Search",
   415→    "categoryLabel": "Category",
   416→    "minPlaceholder": "Min",
   417→    "maxPlaceholder": "Max"
   418→  },
   419→  "category": {
   420→    "productsAvailable": "products available",
   421→    "noProducts": "No products in this category yet",
   422→    "noProductsDesc": "Check back soon — we're adding new products regularly."
   423→  },
   424→  "productDetail": {
   425→    "addToCart": "Add to Cart",
   426→    "buyNow": "Buy Now",
   427→    "outOfStock": "Out of Stock",
   428→    "selectSize": "Please select a size",
   429→    "selectColor": "Please select a color",
   430→    "size": "Size",
   431→    "color": "Color",
   432→    "quantity": "Quantity",
   433→    "sizeGuide": "Size Guide",
   434→    "save": "Save",
   435→    "share": "Share",
   436→    "description": "Description",
   437→    "specifications": "Specifications",
   438→    "reviews": "Reviews",
   439→    "shippingReturns": "Shipping & Returns",
   440→    "relatedProducts": "You May Also Like",
   441→    "careInstructions": "Care Instructions",
   442→    "shippingInfo": "Shipping",
   443→    "shippingDesc": "Delivery: 1 day inside Dhaka, 1-3 days outside Dhaka. Cash on Delivery available across Bangladesh.",
   444→    "returnsInfo": "Returns & Exchanges",
   445→    "returnsDesc": "Easy 7-day return policy. Items must be unworn, unwashed, and with original tags.",
   446→    "paymentOptions": "Payment Options",
   447→    "paymentDesc": "We accept bKash, Nagad, Rocket, Visa/Mastercard, and Cash on Delivery (COD) across Bangladesh.",
   448→    "noReviews": "No reviews yet",
   449→    "beFirst": "Be the first to review this product",
   450→    "saveAmount": "Save",
   451→    "outOfStockLabel": "Out of stock",
   452→    "featuredProduct": "Featured Product",
   453→    "newBadge": "New",
   454→    "bestsellerBadge": "Bestseller",
   455→    "clickZoom": "Click to zoom",
   456→    "clickZoomOut": "Click to zoom out",
   457→    "selectPlaceholder": "Select",
   458→    "freeShippingBadge": "Free Shipping",
   459→    "freeShippingBadgeDesc": "Over ৳2000",
   460→    "returnsBadge": "Easy Returns",
   461→    "returnsBadgeDesc": "7-day policy",
   462→    "securePaymentBadge": "100% Secure",
   463→    "securePaymentBadgeDesc": "Payment",
   464→    "fabric": "Fabric",
   465→    "fit": "Fit",
   466→    "origin": "Origin",
   467→    "care": "Care",
   468→    "anonymous": "Anonymous",
   469→    "shareLinkCopied": "Link copied to clipboard",
   470→    "addedToCart": "{name} added to cart",
   471→    "addedToWishlist": "Added to wishlist",
   472→    "removedFromWishlist": "Removed from wishlist"
   473→  },
   474→  "cartPage": {
   475→    "title": "Shopping Cart",
   476→    "empty": "Your Cart is Empty",
   477→    "emptyDesc": "Looks like you haven't added anything to your cart yet. Start shopping to discover our premium collection.",
   478→    "continueShopping": "Continue Shopping",
   479→    "subtotal": "Subtotal",
   480→    "total": "Total",
   481→    "checkout": "Checkout",
   482→    "viewCart": "View Cart",
   483→    "clearCart": "Clear Cart",
   484→    "shippingNote": "COD charge calculated at checkout",
   485→    "paymentMethods": "Secure Payment Options",
   486→    "orderSummary": "Order Summary",
   487→    "promoCode": "Promo Code",
   488→    "applyCode": "Apply",
   489→    "couponHint": "Try: WELCOME10, RAKIB20, FESTIVE15",
   490→    "couponPlaceholder": "Enter code (try WELCOME10)",
   491→    "discountLabel": "Discount",
   492→    "shippingLabel": "Shipping",
   493→    "taxLabel": "Tax",
   494→    "proceedCheckout": "Proceed to Checkout",
   495→    "freeShippingProgress": "Add {amount} more for FREE shipping",
   496→    "youSave": "You save {amount}"
   497→  },
   498→  "orderDetail": {
   499→    "title": "Order Details",
   500→    "orderNumber": "Order",
   501→    "placedOn": "Placed on",
   502→    "itemsInOrder": "Items in Order",
   503→    "orderTimeline": "Order Timeline",
   504→    "orderPlaced": "Order Placed",
   505→    "orderPlacedDesc": "Your order has been placed",
   506→    "confirmed": "Confirmed",
   507→    "confirmedDesc": "Order confirmed by seller",
   508→    "processing": "Processing",
   509→    "processingDesc": "Preparing your items",
   510→    "shipped": "Shipped",
   511→    "shippedDesc": "Out for delivery",
   512→    "delivered": "Delivered",
   513→    "deliveredDesc": "Order delivered",
   514→    "orderSummary": "Order Summary",
   515→    "shippingAddress": "Shipping Address",
   516→    "downloadInvoice": "Download Invoice",
   517→    "backToOrders": "Back to Orders",
   518→    "orderNotFound": "Order not found",
   519→    "paymentMethod": "Payment Method"
   520→  },
   521→  "wishlist": {
   522→    "title": "My Wishlist",
   523→    "empty": "Your Wishlist is Empty",
   524→    "emptyDesc": "Save your favorite items here for easy access later. Click the heart icon on any product to add it to your wishlist.",
   525→    "exploreProducts": "Explore Products",
   526→    "clearAll": "Clear All",
   527→    "itemsInList": "{count} items in your wishlist",
   528→    "itemInList": "1 item in your wishlist"
   529→  },
   530→  "compare": {
   531→    "title": "Compare Products",
   532→    "comparing": "Comparing {count} of 4 products",
   533→    "of": "of",
   534→    "products": "products",
   535→    "empty": "Nothing to Compare",
   536→    "emptyDesc": "Add products to compare their features side by side. You can compare up to 4 products at once.",
   537→    "browseProducts": "Browse Products",
   538→    "clearAll": "Clear All",
   539→    "product": "Product",
   540→    "actions": "Actions",
   541→    "addToCart": "Add to Cart",
   542→    "specPrice": "Price",
   543→    "specDiscount": "Discount Price",
   544→    "specFabric": "Fabric",
   545→    "specFit": "Fit",
   546→    "specCare": "Care",
   547→    "specOrigin": "Origin",
   548→    "specWeight": "Weight (kg)",
   549→    "specSizes": "Available Sizes",
   550→    "specColors": "Available Colors"
   551→  },
   552→  "trackOrder": {
   553→    "title": "Track Your Order",
   554→    "subtitle": "Enter your order number to see the latest delivery status",
   555→    "placeholder": "e.g. RPH-260822-12345",
   556→    "track": "Track",
   557→    "currentStatus": "Current Status",
   558→    "inTransit": "In Transit",
   559→    "carrier": "Carrier",
   560→    "trackingId": "Tracking ID",
   561→    "viewFullDetails": "View Full Order Details",
   562→    "noOrderNumber": "Don't have your order number?",
   563→    "contactSupport": "Contact support",
   564→    "current": "Current",
   565→    "orderNumber": "Order Number",
   566→    "orderPlaced": "Order Placed",
   567→    "orderPlacedDesc": "We've received your order",
   568→    "processing": "Processing",
   569→    "processingDesc": "Your order is being prepared",
   570→    "shipped": "Shipped",
   571→    "shippedDesc": "Out for delivery via Pathao",
   572→    "delivered": "Delivered",
   573→    "deliveredDesc": "Will be delivered to your address"
   574→  },
   575→  "about": {
   576→    "title": "A Legacy of Craftsmanship",
   577→    "eyebrow": "Our Story",
   578→    "heroDesc": "Rakib Panjabi House was founded with a singular vision — to bring premium quality ethnic and contemporary fashion to the modern Bangladeshi gentleman.",
   579→    "storyTitle": "From Humble Beginnings",
   580→    "storyDesc1": "What started as a small workshop in the heart of Dhaka has grown into a trusted destination for discerning customers who appreciate the finer details. Our journey began with a simple belief: that traditional Bangladeshi craftsmanship deserves to be celebrated, preserved, and shared with the world.",
   581→    "storyDesc2": "Each piece in our collection is a testament to our commitment to quality, from the carefully sourced fabrics to the final stitches applied by our skilled artisans. We work directly with weavers, dyers, and embroiderers across Bangladesh, ensuring fair wages and preserving age-old techniques that might otherwise be lost.",
   582→    "storyDesc3": "Today, Rakib Panjabi House serves thousands of customers across Bangladesh and beyond. But our mission remains the same: to create clothing that makes you feel confident, comfortable, and connected to your cultural heritage.",
   583→    "missionTitle": "Our Mission",
   584→    "missionDesc": "To deliver premium quality ethnic and contemporary menswear that celebrates Bangladeshi craftsmanship while meeting the needs of the modern customer. We strive to make every purchase a delightful experience — from browsing to unboxing.",
   585→    "visionTitle": "Our Vision",
   586→    "visionDesc": "To become Bangladesh's most loved premium fashion brand, recognized internationally for quality, design, and ethical business practices. We envision a future where traditional craftsmanship thrives alongside modern fashion sensibilities.",
   587→    "valuesEyebrow": "What We Stand For",
   588→    "coreValues": "Our Core Values",
   589→    "valuesSubtitle": "The principles that guide every decision we make, from design to delivery.",
   590→    "premiumQuality": "Premium Quality",
   591→    "premiumQualityDesc": "Every piece is crafted with superior fabrics and meticulous attention to detail, ensuring exceptional longevity and comfort.",
   592→    "craftedCare": "Crafted with Care",
   593→    "craftedCareDesc": "Our artisans bring decades of experience, combining traditional techniques with modern design sensibilities.",
   594→    "timelessDesigns": "Timeless Designs",
   595→    "timelessDesignsDesc": "Each design balances classic elegance with contemporary style, creating pieces that transcend seasonal trends.",
   596→    "customerFirst": "Customer First",
   597→    "customerFirstDesc": "From personalized styling advice to seamless returns, we put our customers at the heart of everything we do.",
   598→    "stat1Value": "10K+",
   599→    "stat1Label": "Happy Customers",
   600→    "stat2Value": "500+",
   601→    "stat2Label": "Premium Products",
   602→    "stat3Value": "4.9★",
   603→    "stat3Label": "Customer Rating",
   604→    "stat4Value": "50+",
   605→    "stat4Label": "Skilled Artisans"
   606→  },
   607→  "contact": {
   608→    "title": "We'd Love to Hear from You",
   609→    "subtitle": "Have a question about our products, your order, or just want to say hello? Our team is here to help.",
   610→    "heroEyebrow": "Get in Touch",
   611→    "emailUs": "Email Us",
   612→    "emailDesc": "We reply within 24 hours",
   613→    "emailReplyTime": "We reply within 24 hours",
   614→    "callUs": "Call Us",
   615→    "callDesc": "Sat–Thu, 10AM–8PM",
   616→    "callTime": "Sat–Thu, 10AM–8PM",
   617→    "visitUs": "Visit Us",
   618→    "visitDesc": "Our flagship store",
   619→    "visitStoreName": "Our flagship store",
   620→    "businessHours": "Business Hours",
   621→    "satThu": "Saturday – Thursday",
   622→    "satThuTime": "10:00 AM – 8:00 PM",
   623→    "friday": "Friday",
   624→    "fridayTime": "3:00 PM – 8:00 PM",
   625→    "onlineSupport": "Online Support",
   626→    "sendMessage": "Send a Message",
   627→    "yourName": "Your Name",
   628→    "yourNamePlaceholder": "Your full name",
   629→    "email": "Email",
   630→    "emailPlaceholder": "you@example.com",
   631→    "phone": "Phone",
   632→    "phonePlaceholder": "+880 1716-243949",
   633→    "subject": "Subject",
   634→    "subjectPlaceholder": "How can we help?",
   635→    "message": "Message",
   636→    "messagePlaceholder": "Tell us more about your inquiry...",
   637→    "send": "Send Message",
   638→    "sending": "Sending...",
   639→    "successMsg": "Message sent! We'll get back to you within 24 hours."
   640→  },
   641→  "faq": {
   642→    "title": "Frequently Asked Questions",
   643→    "subtitle": "Find quick answers to common questions. Can't find what you're looking for? We're just a message away.",
   644→    "searchPlaceholder": "Search questions...",
   645→    "allCategory": "All",
   646→    "ordersShipping": "Orders & Shipping",
   647→    "returnsExchanges": "Returns & Exchanges",
   648→    "productsSizing": "Products & Sizing",
   649→    "payments": "Payments",
   650→    "accountPrivacy": "Account & Privacy",
   651→    "noMatch": "No matching questions found",
   652→    "noMatchDesc": "Try a different search term or contact us directly.",
   653→    "stillQuestions": "Still Have Questions?",
   654→    "stillQuestionsDesc": "Our support team is ready to help you with any questions you might have.",
   655→    "contactSupport": "Contact Support",
   656→    "trackOrderLink": "Track Order",
   657→    "q1": "How long does delivery take?",
   658→    "a1": "Delivery takes 1 day inside Dhaka and 1-3 days outside Dhaka. Cash on Delivery is available across Bangladesh.",
   659→    "q2": "How can I track my order?",
   660→    "a2": "Once your order is shipped, you'll receive a tracking number via email and SMS. You can also track your order anytime by visiting our Track Order page and entering your order number.",
   661→    "q3": "Do you offer free shipping?",
